,roi,volume,level4,level3,level2,level1,icv,comp
62,subcallosal_ACC_L,471,Cingulate_L,Limbic_L,CerebralCortex_L,Telencephalon_L,ICV,0.00034070736926168497
63,subcallosal_ACC_R,598,Cingulate_R,Limbic_R,CerebralCortex_R,Telencephalon_R,ICV,0.000432575386026513
64,subgenual_ACC_L,1545,Cingulate_L,Limbic_L,CerebralCortex_L,Telencephalon_L,ICV,0.0011176069756036163
65,subgenual_ACC_R,1618,Cingulate_R,Limbic_R,CerebralCortex_R,Telencephalon_R,ICV,0.0011704130009881238
66,dorsal_ACC_L,12282,Cingulate_L,Limbic_L,CerebralCortex_L,Telencephalon_L,ICV,0.00888443292839069
67,dorsal_ACC_R,12545,Cingulate_R,Limbic_R,CerebralCortex_R,Telencephalon_R,ICV,0.009074679293817065
68,PCC_L,5718,Cingulate_L,Limbic_L,CerebralCortex_L,Telencephalon_L,ICV,0.0041362308650495
69,PCC_R,8118,Cingulate_R,Limbic_R,CerebralCortex_R,Telencephalon_R,ICV,0.005872319370841526
70,Insula_L,7241,Insula_L,Insula_L,CerebralCortex_L,Telencephalon_L,ICV,0.00523792369601669
71,Insula_R,7082,Insula_R,Insula_R,CerebralCortex_R,Telencephalon_R,ICV,0.005122907832507968
72,Amyg_L,1983,Amyg_L,Limbic_L,CerebralNucli_L,Telencephalon_L,ICV,0.0014344431279106609
73,Amyg_R,2349,Amyg_R,Limbic_R,CerebralNucli_R,Telencephalon_R,ICV,0.0016991966250439448
74,Hippo_L,3923,Hippo_L,Limbic_L,CerebralCortex_L,Telencephalon_L,ICV,0.002837781336759215
75,Hippo_R,3735,Hippo_R,Limbic_R,CerebralCortex_R,Telencephalon_R,ICV,0.0027017877371388393
76,Caud_L,3570,Caud_L,BasalGang_L,CerebralNucli_L,Telencephalon_L,ICV,0.0025824316523656377
77,Caud_R,3723,Caud_R,BasalGang_R,CerebralNucli_R,Telencephalon_R,ICV,0.002693107294609879
78,Put_L,4385,Put_L,BasalGang_L,CerebralNucli_L,Telencephalon_L,ICV,0.0031719783741241793
79,Put_R,4400,Put_R,BasalGang_R,CerebralNucli_R,Telencephalon_R,ICV,0.0031828289272853795
80,GP_L,1368,GP_L,BasalGang_L,CerebralNucli_L,Telencephalon_L,ICV,0.0009895704483014545
81,GP_R,1478,GP_R,BasalGang_R,CerebralNucli_R,Telencephalon_R,ICV,0.0010691411714835888
82,Thalamus_L,6342,Thalamus_L,Thalamus_L,Thalamus_L,Diencephalon_L,ICV,0.004587613876555427
83,Thalamus_R,6372,Thalamus_R,Thalamus_R,Thalamus_R,Diencephalon_R,ICV,0.0046093149828778275
84,HypoThalamus_L,665,BasalForebrain_L,BasalForebrain_L,BasalForebrain_L,Diencephalon_L,ICV,0.00048104119014654036
85,HypoThalamus_R,761,BasalForebrain_R,BasalForebrain_R,BasalForebrain_R,Diencephalon_R,ICV,0.0005504847303782214
86,BasalForebrain_L,406,BasalForebrain_L,BasalForebrain_L,BasalForebrain_L,Diencephalon_L,ICV,0.00029368830556315096
87,BasalForebrain_L,406,BasalForebrain_L,BasalForebrain_L,BasalForebrain_L,Diencephalon_L,ICV,0.00029368830556315096
88,BasalForebrain_R,410,BasalForebrain_R,BasalForebrain_R,BasalForebrain_R,Diencephalon_R,ICV,0.00029658178640613766
89,BasalForebrain_R,410,BasalForebrain_R,BasalForebrain_R,BasalForebrain_R,Diencephalon_R,ICV,0.00029658178640613766
90,NucAccumbens_L,712,BasalForebrain_L,BasalGang_L,CerebralNucli_L,Telencephalon_L,ICV,0.0005150395900516342
91,NucAccumbens_R,782,BasalForebrain_R,BasalGang_R,CerebralNucli_R,Telencephalon_R,ICV,0.0005656755048039016
92,RedNc_L,350,midbrain_L,midbrain_L,Mesencephalon_L,Mesencephalon,ICV,0.000253179573761337
93,RedNc_R,430,midbrain_R,midbrain_R,Mesencephalon_R,Mesencephalon,ICV,0.0003110491906210712
94,Snigra_L,387,midbrain_L,midbrain_L,Mesencephalon_L,Mesencephalon,ICV,0.0002799442715589641
95,Snigra_R,256,midbrain_R,midbrain_R,Mesencephalon_R,Mesencephalon,ICV,0.00018518277395114936
96,CerebellumGM_R,58504,Cerebellum_R,Cerebellum_R,Metencephalon_R,Metencephalon,ICV,0.042320050809523606
97,CerebellumGM_L,59435,Cerebellum_L,Cerebellum_L,Metencephalon_L,Metencephalon,ICV,0.04299350847572876
98,CP_L,1935,midbrain_L,midbrain_L,Mesencephalon_L,Mesencephalon,ICV,0.0013997213577948203
99,CP_R,2014,midbrain_R,midbrain_R,Mesencephalon_R,Mesencephalon,ICV,0.0014568676044438079
100,Midbrain_L,2273,midbrain_L,midbrain_L,Mesencephalon_L,Mesencephalon,ICV,0.0016442204890271973
101,Midbrain_R,2626,midbrain_R,midbrain_R,Mesencephalon_R,Mesencephalon,ICV,0.0018995701734207742
102,CST_L,1569,Pons_L,Pons_L,Metencephalon_L,Metencephalon,ICV,0.0011349678606615366
103,CST_R,1427,Pons_R,Pons_R,Metencephalon_R,Metencephalon,ICV,0.0010322492907355084
104,SCP_L,954,Pons_L,Pons_L,Metencephalon_L,Metencephalon,ICV,0.0006900951810523301
105,SCP_R,1040,Pons_R,Pons_R,Metencephalon_R,Metencephalon,ICV,0.0007523050191765442
106,MCP_L,2897,Pons_L,Pons_L,Metencephalon_L,Metencephalon,ICV,0.0020956035005331238
107,MCP_R,2997,Pons_R,Pons_R,Metencephalon_R,Metencephalon,ICV,0.0021679405216077914
108,PCT_L,964,Pons_L,Pons_L,Metencephalon_L,Metencephalon,ICV,0.0006973288831597968
109,PCT_R,852,Pons_R,Pons_R,Metencephalon_R,Metencephalon,ICV,0.000616311419556169
110,ICP_L,892,Medulla_L,Medulla_L,Myelencephalon_L,Myelencephalon,ICV,0.000645246227986036
111,ICP_R,926,Medulla_R,Medulla_R,Myelencephalon_R,Myelencephalon,ICV,0.0006698408151514231
112,ML_L,842,Pons_L,Pons_L,Metencephalon_L,Metencephalon,ICV,0.0006090777174487022
113,ML_R,1071,Pons_R,Pons_R,Metencephalon_R,Metencephalon,ICV,0.0007747294957096913
114,Pons_L,267,Pons_L,Pons_L,Metencephalon_L,Metencephalon,ICV,0.00019313984626936282
115,Pons_R,648,Pons_R,Pons_R,Metencephalon_R,Metencephalon,ICV,0.0004687438965638468
116,Medulla_L,1511,Medulla_L,Medulla_L,Myelencephalon_L,Myelencephalon,ICV,0.0010930123884382293
117,Medulla_R,1646,Medulla_R,Medulla_R,Myelencephalon_R,Myelencephalon,ICV,0.0011906673668890307
118,ACR_L,12600,ant_DPWM_L,AnteriorWM_L,WhiteMatter_L,Telencephalon_L,ICV,0.009114464655408133
119,ACR_R,13280,ant_DPWM_R,AnteriorWM_R,WhiteMatter_R,Telencephalon_R,ICV,0.009606356398715873
120,SCR_L,13461,ant_DPWM_L,AnteriorWM_L,WhiteMatter_L,Telencephalon_L,ICV,0.009737286406861022
121,SCR_R,14350,ant_DPWM_R,AnteriorWM_R,WhiteMatter_R,Telencephalon_R,ICV,0.010380362524214818
122,PCR_L,4400,post_DPWM_L,PosteriorWM_L,WhiteMatter_L,Telencephalon_L,ICV,0.0031828289272853795
123,PCR_R,3772,post_DPWM_R,PosteriorWM_R,WhiteMatter_R,Telencephalon_R,ICV,0.0027285524349364666
124,GCC_L,2584,GCC_L,CorpusCallosum_L,WhiteMatter_L,Telencephalon_L,ICV,0.001869188624569414
125,GCC_R,2748,GCC_R,CorpusCallosum_R,WhiteMatter_R,Telencephalon_R,ICV,0.001987821339131869
126,BCC_L,4120,BCC_L,CorpusCallosum_L,WhiteMatter_L,Telencephalon_L,ICV,0.00298028526827631
127,BCC_R,4487,BCC_R,CorpusCallosum_R,WhiteMatter_R,Telencephalon_R,ICV,0.0032457621356203406
128,SCC_L,5427,SCC_L,CorpusCallosum_L,WhiteMatter_L,Telencephalon_L,ICV,0.003925730133722217
129,SCC_R,5932,SCC_R,CorpusCallosum_R,WhiteMatter_R,Telencephalon_R,ICV,0.004291032090149289
130,PVWl_L,392,PVA_posterior_L,InferiorWM_L,WhiteMatter_L,Telencephalon_L,ICV,0.00028356112261269744
131,PVWl_R,392,PVA_posterior_R,InferiorWM_R,WhiteMatter_R,Telencephalon_R,ICV,0.00028356112261269744
132,ALIC_L,2344,ALIC_L,InferiorWM_L,WhiteMatter_L,Telencephalon_L,ICV,0.0016955797739902113
133,ALIC_R,2528,ALIC_R,InferiorWM_R,WhiteMatter_R,Telencephalon_R,ICV,0.0018286798927676
134,PLIC_L,3389,PLIC_L,InferiorWM_L,WhiteMatter_L,Telencephalon_L,ICV,0.002451501644220489
135,PLIC_R,3297,PLIC_R,InferiorWM_R,WhiteMatter_R,Telencephalon_R,ICV,0.0023849515848317947
136,RLIC_L,3064,inf_DPWM_L,InferiorWM_L,WhiteMatter_L,Telencephalon_L,ICV,0.002216406325727819
137,RLIC_R,3100,inf_DPWM_R,InferiorWM_R,WhiteMatter_R,Telencephalon_R,ICV,0.0022424476533146995
138,EC_L,3306,inf_DPWM_L,InferiorWM_L,WhiteMatter_L,Telencephalon_L,ICV,0.002391461916728515
139,EC_R,3167,inf_DPWM_R,InferiorWM_R,WhiteMatter_R,Telencephalon_R,ICV,0.0022909134574347267
140,CGC_L,3135,CGC_L,LimbicWM_L,WhiteMatter_L,Telencephalon_L,ICV,0.002267765610690833
141,CGC_R,3563,CGC_R,LimbicWM_R,WhiteMatter_R,Telencephalon_R,ICV,0.002577368060890411
142,CGH_L,1811,CGH_L,LimbicWM_L,WhiteMatter_L,Telencephalon_L,ICV,0.0013100234516622324
143,CGH_R,1725,CGH_R,LimbicWM_R,WhiteMatter_R,Telencephalon_R,ICV,0.001247813613538018
144,Fx/ST_L,1425,Fx/ST_L,LimbicWM_L,WhiteMatter_L,Telencephalon_L,ICV,0.001030802550314015
145,Fx/ST_R,1438,Fx/ST_R,LimbicWM_R,WhiteMatter_R,Telencephalon_R,ICV,0.0010402063630537218
146,Fx_L,903,Fx_L,LimbicWM_L,WhiteMatter_L,Telencephalon_L,ICV,0.0006532033003042496
147,Fx_R,996,Fx_R,LimbicWM_R,WhiteMatter_R,Telencephalon_R,ICV,0.0007204767299036905
148,IFO_L,1808,inf_DPWM_L,InferiorWM_L,WhiteMatter_L,Telencephalon_L,ICV,0.0013078533410299923
149,IFO_R,1865,inf_DPWM_R,InferiorWM_R,WhiteMatter_R,Telencephalon_R,ICV,0.001349085443042553
150,PTR_L,7073,inf_DPWM_L,InferiorWM_L,WhiteMatter_L,Telencephalon_L,ICV,0.005116397500611248
151,PTR_R,5676,inf_DPWM_R,InferiorWM_R,WhiteMatter_R,Telencephalon_R,ICV,0.00410584931619814
152,SS_L,3590,inf_DPWM_L,InferiorWM_L,WhiteMatter_L,Telencephalon_L,ICV,0.002596899056580571
153,SS_R,4043,inf_DPWM_R,InferiorWM_R,WhiteMatter_R,Telencephalon_R,ICV,0.002924585762048816
154,SFO_L,363,ant_DPWM_L,AnteriorWM_L,WhiteMatter_L,Telencephalon_L,ICV,0.00026258338650104383
155,SFO_R,276,ant_DPWM_R,AnteriorWM_R,WhiteMatter_R,Telencephalon_R,ICV,0.0001996501781660829
156,SLF_L,6989,PeripheralParietalWM_L,PosteriorWM_L,WhiteMatter_L,Telencephalon_L,ICV,0.005055634402908527
157,SLF_R,7782,PeripheralParietalWM_R,PosteriorWM_R,WhiteMatter_R,Telencephalon_R,ICV,0.005629266980030642
158,Cl_L,419,BasalForebrain_L,BasalForebrain_L,BasalForebrain_L,Diencephalon_L,ICV,0.0003030921183028577
159,Cl_R,563,BasalForebrain_R,BasalForebrain_R,BasalForebrain_R,Diencephalon_R,ICV,0.00040725742865037925
160,BasalForebrain_L,1727,BasalForebrain_L,BasalForebrain_L,BasalForebrain_L,Diencephalon_L,ICV,0.0012492603539595115
161,BasalForebrain_L,1727,BasalForebrain_L,BasalForebrain_L,BasalForebrain_L,Diencephalon_L,ICV,0.0012492603539595115
162,BasalForebrain_R,1470,BasalForebrain_R,BasalForebrain_R,BasalForebrain_R,Diencephalon_R,ICV,0.0010633542097976156
163,BasalForebrain_R,1470,BasalForebrain_R,BasalForebrain_R,BasalForebrain_R,Diencephalon_R,ICV,0.0010633542097976156
164,Mammillary_R,104,BasalForebrain_R,BasalForebrain_R,BasalForebrain_R,Diencephalon_R,ICV,7.523050191765443e-05
165,Mammillary_L,125,BasalForebrain_L,BasalForebrain_L,BasalForebrain_L,Diencephalon_L,ICV,9.042127634333466e-05
166,LV_Frontal_L,6756,AnteriorLateralVentricle_L,LateralVentricle_L,Ventricle,CSF,ICV,0.0048870891438045514
167,LV_body_L,8321,AnteriorLateralVentricle_L,LateralVentricle_L,Ventricle,CSF,ICV,0.006019163523623101
168,LV_atrium_L,4559,PosteriorLateralVentricle_L,LateralVentricle_L,Ventricle,CSF,ICV,0.0032978447907941015
169,LV_Occipital_L,418,PosteriorLateralVentricle_L,LateralVentricle_L,Ventricle,CSF,ICV,0.00030236874809211106
170,LV_Inferior_L,834,InferiorLateralVentricle_L,LateralVentricle_L,Ventricle,CSF,ICV,0.0006032907557627288
171,LV_Frontal_R,5885,AnteriorLateralVentricle_R,LateralVentricle_R,Ventricle,CSF,ICV,0.0042570336902441955
172,LV_body_R,7959,AnteriorLateralVentricle_R,LateralVentricle_R,Ventricle,CSF,ICV,0.0057573035073328034
173,LV_atrium_R,4100,PosteriorLateralVentricle_R,LateralVentricle_R,Ventricle,CSF,ICV,0.0029658178640613766
174,LV_Occipital_R,120,PosteriorLateralVentricle_R,LateralVentricle_R,Ventricle,CSF,ICV,8.680442528960127e-05
175,LV_Inferior_R,909,InferiorLateralVentricle_R,LateralVentricle_R,Ventricle,CSF,ICV,0.0006575435215687295
176,III_ventricle,2418,III_ventricle,III_ventricle,Ventricle,CSF,ICV,0.0017491091695854655
177,PVWa_L,836,PVA_anterior_L,AnteriorWM_L,WhiteMatter_L,Telencephalon_L,ICV,0.0006047374961842221
178,PVWa_R,867,PVA_anterior_R,AnteriorWM_R,WhiteMatter_R,Telencephalon_R,ICV,0.0006271619727173691
179,PVWp_L,785,PVA_posterior_L,PosteriorWM_L,WhiteMatter_L,Telencephalon_L,ICV,0.0005678456154361416
180,PVWp_R,650,PVA_posterior_R,PosteriorWM_R,WhiteMatter_R,Telencephalon_R,ICV,0.0004701906369853402
181,SFWM_L,8423,PeripheralFrontalWM_L,AnteriorWM_L,WhiteMatter_L,Telencephalon_L,ICV,0.006092947285119262
182,SFWM_R,7641,PeripheralFrontalWM_R,AnteriorWM_R,WhiteMatter_R,Telencephalon_R,ICV,0.00552727178031536
183,SFWM_PFC_L,8924,PeripheralFrontalWM_L,AnteriorWM_L,WhiteMatter_L,Telencephalon_L,ICV,0.006455355760703347
184,SFWM_PFC_R,8770,PeripheralFrontalWM_R,AnteriorWM_R,WhiteMatter_R,Telencephalon_R,ICV,0.006343956748248359
185,SFWM_pole_L,512,PeripheralFrontalWM_L,AnteriorWM_L,WhiteMatter_L,Telencephalon_L,ICV,0.0003703655479022987
186,SFWM_pole_R,810,PeripheralFrontalWM_R,AnteriorWM_R,WhiteMatter_R,Telencephalon_R,ICV,0.0005859298707048085
187,MFWM_L,7026,PeripheralFrontalWM_L,AnteriorWM_L,WhiteMatter_L,Telencephalon_L,ICV,0.005082399100706154
188,MFWM_R,7371,PeripheralFrontalWM_R,AnteriorWM_R,WhiteMatter_R,Telencephalon_R,ICV,0.005331961823413758
189,MFWM_DPFC_L,4912,PeripheralFrontalWM_L,AnteriorWM_L,WhiteMatter_L,Telencephalon_L,ICV,0.0035531944751876782
190,MFWM_DPFC_R,6158,PeripheralFrontalWM_R,AnteriorWM_R,WhiteMatter_R,Telencephalon_R,ICV,0.0044545137577780385
191,IFWM_opercularis_L,2224,PeripheralFrontalWM_L,AnteriorWM_L,WhiteMatter_L,Telencephalon_L,ICV,0.00160877534870061
192,IFWM_opercularis_R,3820,PeripheralFrontalWM_R,AnteriorWM_R,WhiteMatter_R,Telencephalon_R,ICV,0.0027632742050523068
193,IFWM_orbitalis_L,3419,PeripheralFrontalWM_L,AnteriorWM_L,WhiteMatter_L,Telencephalon_L,ICV,0.0024732027505428894
194,IFWM_orbitalis_R,2484,PeripheralFrontalWM_R,AnteriorWM_R,WhiteMatter_R,Telencephalon_R,ICV,0.001796851603494746
195,IFWM_triangularis_L,4643,PeripheralFrontalWM_L,AnteriorWM_L,WhiteMatter_L,Telencephalon_L,ICV,0.003358607888496822
196,IFWM_triangularis_R,3676,PeripheralFrontalWM_R,AnteriorWM_R,WhiteMatter_R,Telencephalon_R,ICV,0.0026591088947047854
197,LFOWM_L,2528,PeripheralFrontalWM_L,AnteriorWM_L,WhiteMatter_L,Telencephalon_L,ICV,0.0018286798927676
198,LFOWM_R,1992,PeripheralFrontalWM_R,AnteriorWM_R,WhiteMatter_R,Telencephalon_R,ICV,0.001440953459807381
199,MFOWM_L,2238,PeripheralFrontalWM_L,AnteriorWM_L,WhiteMatter_L,Telencephalon_L,ICV,0.0016189025316510636
200,MFOWM_R,2073,PeripheralFrontalWM_R,AnteriorWM_R,WhiteMatter_R,Telencephalon_R,ICV,0.0014995464468778618
201,RGWM_L,2846,PeripheralFrontalWM_L,AnteriorWM_L,WhiteMatter_L,Telencephalon_L,ICV,0.002058711619785043
202,RGWM_R,3507,PeripheralFrontalWM_R,AnteriorWM_R,WhiteMatter_R,Telencephalon_R,ICV,0.002536859329088597
203,PoCWM_L,8442,PeripheralParietalWM_L,PosteriorWM_L,WhiteMatter_L,Telencephalon_L,ICV,0.006106691319123449
204,PoCWM_R,8886,PeripheralParietalWM_R,PosteriorWM_R,WhiteMatter_R,Telencephalon_R,ICV,0.006427867692694974
205,PrCWM_L,12064,PeripheralFrontalWM_L,AnteriorWM_L,WhiteMatter_L,Telencephalon_L,ICV,0.008726738222447914
206,PrCWM_R,14686,PeripheralFrontalWM_R,AnteriorWM_R,WhiteMatter_R,Telencephalon_R,ICV,0.010623414915025702
207,SPWM_L,7455,PeripheralParietalWM_L,PosteriorWM_L,WhiteMatter_L,Telencephalon_L,ICV,0.005392724921116479
208,SPWM_R,7304,PeripheralParietalWM_R,PosteriorWM_R,WhiteMatter_R,Telencephalon_R,ICV,0.00528349601929373
209,SMWM_L,3935,PeripheralParietalWM_L,PosteriorWM_L,WhiteMatter_L,Telencephalon_L,ICV,0.0028464617792881746
210,SMWM_R,4781,PeripheralParietalWM_R,PosteriorWM_R,WhiteMatter_R,Telencephalon_R,ICV,0.003458432977579864
211,AGWM_L,3636,PeripheralParietalWM_L,PosteriorWM_L,WhiteMatter_L,Telencephalon_L,ICV,0.002630174086274918
212,AGWM_R,5099,PeripheralParietalWM_R,PosteriorWM_R,WhiteMatter_R,Telencephalon_R,ICV,0.003688464704597307
213,PrCuWM_L,2985,PeripheralParietalWM_L,PosteriorWM_L,WhiteMatter_L,Telencephalon_L,ICV,0.0021592600790788312
214,PrCuWM_R,2536,PeripheralParietalWM_R,PosteriorWM_R,WhiteMatter_R,Telencephalon_R,ICV,0.0018344668544535733
215,STWM_L,8800,PeripheralTemporalWM_L,InferiorWM_L,WhiteMatter_L,Telencephalon_L,ICV,0.006365657854570759
216,STWM_R,7839,PeripheralTemporalWM_R,InferiorWM_R,WhiteMatter_R,Telencephalon_R,ICV,0.005670499082043203
217,STWM_L_pole,1293,PeripheralTemporalWM_L,InferiorWM_L,WhiteMatter_L,Telencephalon_L,ICV,0.0009353176824954537
218,STWM_R_pole,1283,PeripheralTemporalWM_R,InferiorWM_R,WhiteMatter_R,Telencephalon_R,ICV,0.0009280839803879868
219,MTWM_L,9432,PeripheralTemporalWM_L,InferiorWM_L,WhiteMatter_L,Telencephalon_L,ICV,0.00682282782776266
220,MTWM_R,10698,PeripheralTemporalWM_R,InferiorWM_R,WhiteMatter_R,Telencephalon_R,ICV,0.007738614514567953
221,MTWM_L_pole,1616,PeripheralTemporalWM_L,InferiorWM_L,WhiteMatter_L,Telencephalon_L,ICV,0.0011689662605666304
222,MTWM_R_pole,1810,PeripheralTemporalWM_R,InferiorWM_R,WhiteMatter_R,Telencephalon_R,ICV,0.0013093000814514858
223,ITWM_L,6239,PeripheralTemporalWM_L,InferiorWM_L,WhiteMatter_L,Telencephalon_L,ICV,0.004513106744848519
224,ITWM_R,5555,PeripheralTemporalWM_R,InferiorWM_R,WhiteMatter_R,Telencephalon_R,ICV,0.004018321520697792
225,FuWM_L,5241,PeripheralTemporalWM_L,InferiorWM_L,WhiteMatter_L,Telencephalon_L,ICV,0.003791183274523335
